wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_111352-8wr37ftt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/8wr37ftt
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
test_loss: 0.9914, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [521/1000], Loss: 0.4663, Accuracy: 0.8082
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9274, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [522/1000], Loss: 0.4698, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9592, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [523/1000], Loss: 0.4712, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9595, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [524/1000], Loss: 0.4622, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9732, test_accuracy: 0.7863
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [525/1000], Loss: 0.4876, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8540, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [526/1000], Loss: 0.4588, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9112, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [527/1000], Loss: 0.4429, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9575, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [528/1000], Loss: 0.4633, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9801, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [529/1000], Loss: 0.4704, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9214, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [530/1000], Loss: 0.4483, Accuracy: 0.8125
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8452, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [531/1000], Loss: 0.4669, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9263, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [532/1000], Loss: 0.4505, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8218, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [533/1000], Loss: 0.4843, Accuracy: 0.7888
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9465, test_accuracy: 0.6923
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [534/1000], Loss: 0.4649, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8943, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [535/1000], Loss: 0.4508, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8663, test_accuracy: 0.7692
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [536/1000], Loss: 0.4451, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8553, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [537/1000], Loss: 0.4718, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.7865, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [538/1000], Loss: 0.4735, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9675, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [539/1000], Loss: 0.4461, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.7755, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [540/1000], Loss: 0.4582, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9111, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [541/1000], Loss: 0.4780, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9942, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [542/1000], Loss: 0.4566, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9903, test_accuracy: 0.7009
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [543/1000], Loss: 0.4663, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8995, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [544/1000], Loss: 0.4388, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9393, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [545/1000], Loss: 0.4691, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0712, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [546/1000], Loss: 0.4824, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0113, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [547/1000], Loss: 0.4943, Accuracy: 0.7996
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8313, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [548/1000], Loss: 0.4770, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9192, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [549/1000], Loss: 0.4566, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9201, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [550/1000], Loss: 0.4511, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9867, test_accuracy: 0.7778
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [551/1000], Loss: 0.4718, Accuracy: 0.8427
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9143, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [552/1000], Loss: 0.4621, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8661, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [553/1000], Loss: 0.4389, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9513, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [554/1000], Loss: 0.4544, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9510, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [555/1000], Loss: 0.4612, Accuracy: 0.8082
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9336, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [556/1000], Loss: 0.4466, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0835, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [557/1000], Loss: 0.4675, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9839, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [558/1000], Loss: 0.4501, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9158, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [559/1000], Loss: 0.4625, Accuracy: 0.8060
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9579, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [560/1000], Loss: 0.4662, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8482, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [561/1000], Loss: 0.4638, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9980, test_accuracy: 0.6838
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [562/1000], Loss: 0.4686, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9650, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [563/1000], Loss: 0.4398, Accuracy: 0.8211
torch.Size([32, 768])
