wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_110705-cs3rtj8y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLora
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/cs3rtj8y
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([16, 512])
Epoch [503/1000], Loss: 0.0005, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9532, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [504/1000], Loss: 0.0002, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8402, test_accuracy: 0.8974
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [505/1000], Loss: 0.0003, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0836, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [506/1000], Loss: 0.0003, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0448, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [507/1000], Loss: 0.0003, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9378, test_accuracy: 0.8889
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [508/1000], Loss: 0.0002, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1258, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [509/1000], Loss: 0.0003, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0864, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [510/1000], Loss: 0.0002, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0282, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [511/1000], Loss: 0.0002, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9978, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [512/1000], Loss: 0.0329, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0437, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [513/1000], Loss: 0.0417, Accuracy: 0.9828
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9112, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [514/1000], Loss: 0.0333, Accuracy: 0.9849
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8152, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [515/1000], Loss: 0.0240, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9187, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [516/1000], Loss: 0.0076, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8429, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [517/1000], Loss: 0.0092, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9160, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [518/1000], Loss: 0.0111, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9116, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [519/1000], Loss: 0.0042, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0072, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [520/1000], Loss: 0.0035, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0868, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [521/1000], Loss: 0.0188, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9987, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [522/1000], Loss: 0.0112, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9871, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [523/1000], Loss: 0.0963, Accuracy: 0.9741
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0242, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [524/1000], Loss: 0.0905, Accuracy: 0.9720
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0494, test_accuracy: 0.8205
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [525/1000], Loss: 0.0701, Accuracy: 0.9763
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7678, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [526/1000], Loss: 0.0872, Accuracy: 0.9698
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8388, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [527/1000], Loss: 0.0545, Accuracy: 0.9763
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9034, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [528/1000], Loss: 0.0318, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9356, test_accuracy: 0.8205
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [529/1000], Loss: 0.0314, Accuracy: 0.9871
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0681, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [530/1000], Loss: 0.0213, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8896, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [531/1000], Loss: 0.0128, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9462, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [532/1000], Loss: 0.0205, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7814, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [533/1000], Loss: 0.0107, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0110, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [534/1000], Loss: 0.0140, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8591, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [535/1000], Loss: 0.0084, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9047, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [536/1000], Loss: 0.0534, Accuracy: 0.9871
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9371, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [537/1000], Loss: 0.0930, Accuracy: 0.9741
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8410, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [538/1000], Loss: 0.0997, Accuracy: 0.9698
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6293, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [539/1000], Loss: 0.0742, Accuracy: 0.9698
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8931, test_accuracy: 0.8205
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [540/1000], Loss: 0.0555, Accuracy: 0.9741
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8267, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [541/1000], Loss: 0.0871, Accuracy: 0.9741
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8611, test_accuracy: 0.8120
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [542/1000], Loss: 0.0547, Accuracy: 0.9806
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6169, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [543/1000], Loss: 0.0455, Accuracy: 0.9849
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6709, test_accuracy: 0.8889
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [544/1000], Loss: 0.0085, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7152, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [545/1000], Loss: 0.0082, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7550, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
